Scotland's Census 2011 - National Records of Scotland,,,,
Table DC1117SC - Age by sex,,,,
All people,,,,
,,,,
,,All people,Males,Females
Scotland,All people,"5,295,403","2,567,444","2,727,959"
Scotland,Under 1,"58,715","29,892","28,823"
Scotland,1,"59,556","30,368","29,188"
Scotland,2,"58,909","29,973","28,936"
Scotland,3,"58,764","30,029","28,735"
Scotland,4,"56,877","28,962","27,915"
Scotland,5,"55,224","28,314","26,910"
Scotland,6,"55,236","28,364","26,872"
Scotland,7,"53,786","27,614","26,172"
Scotland,8,"52,325","26,660","25,665"
Scotland,9,"53,046","27,024","26,022"
Scotland,10,"55,067","28,117","26,950"
Scotland,11,"56,769","29,070","27,699"
Scotland,12,"58,656","30,244","28,412"
Scotland,13,"59,971","30,618","29,353"
Scotland,14,"61,152","31,566","29,586"
Scotland,15,"62,278","32,291","29,987"
Scotland,16,"62,145","31,785","30,360"
Scotland,17,"64,121","32,814","31,307"
Scotland,18,"68,130","34,313","33,817"
Scotland,19,"74,152","36,912","37,240"
Scotland,20,"74,835","37,647","37,188"
Scotland,21,"72,001","35,780","36,221"
Scotland,22,"72,969","36,345","36,624"
Scotland,23,"73,783","36,549","37,234"
Scotland,24,"70,352","34,738","35,614"
Scotland,25,"70,288","34,959","35,329"
Scotland,26,"69,246","33,974","35,272"
Scotland,27,"67,813","33,512","34,301"
Scotland,28,"68,342","33,383","34,959"
Scotland,29,"69,943","34,133","35,810"
Scotland,30,"69,202","34,068","35,134"
Scotland,31,"67,429","33,285","34,144"
Scotland,32,"64,193","31,799","32,394"
Scotland,33,"60,491","29,611","30,880"
Scotland,34,"60,380","29,883","30,497"
Scotland,35,"63,609","31,264","32,345"
Scotland,36,"64,355","31,366","32,989"
Scotland,37,"66,397","32,782","33,615"
Scotland,38,"70,159","34,268","35,891"
Scotland,39,"75,536","36,550","38,986"
Scotland,40,"76,562","36,826","39,736"
Scotland,41,"76,474","37,162","39,312"
Scotland,42,"79,587","38,493","41,094"
Scotland,43,"80,953","39,325","41,628"
Scotland,44,"81,122","39,634","41,488"
Scotland,45,"81,314","39,630","41,684"
Scotland,46,"84,376","41,087","43,289"
Scotland,47,"82,601","39,963","42,638"
Scotland,48,"82,554","40,426","42,128"
Scotland,49,"80,084","39,213","40,871"
Scotland,50,"78,847","38,641","40,206"
Scotland,51,"75,598","37,165","38,433"
Scotland,52,"75,660","36,960","38,700"
Scotland,53,"73,955","36,148","37,807"
Scotland,54,"71,767","35,284","36,483"
Scotland,55,"69,190","33,834","35,356"
Scotland,56,"67,232","32,965","34,267"
Scotland,57,"66,128","32,606","33,522"
Scotland,58,"64,782","31,598","33,184"
Scotland,59,"63,559","31,194","32,365"
Scotland,60,"63,996","31,525","32,471"
Scotland,61,"64,709","31,616","33,093"
Scotland,62,"66,339","32,617","33,722"
Scotland,63,"70,598","34,407","36,191"
Scotland,64,"70,880","34,560","36,320"
Scotland,65,"53,361","26,007","27,354"
Scotland,66,"55,060","26,475","28,585"
Scotland,67,"54,012","25,832","28,180"
Scotland,68,"51,495","24,202","27,293"
Scotland,69,"47,270","22,155","25,115"
Scotland,70,"45,155","20,784","24,371"
Scotland,71,"46,168","21,348","24,820"
Scotland,72,"44,637","20,399","24,238"
Scotland,73,"43,297","19,783","23,514"
Scotland,74,"41,337","18,377","22,960"
Scotland,75,"39,583","17,408","22,175"
Scotland,76,"37,832","16,522","21,310"
Scotland,77,"35,211","15,309","19,902"
Scotland,78,"33,146","14,052","19,094"
Scotland,79,"32,342","13,527","18,815"
Scotland,80,"30,065","12,226","17,839"
Scotland,81,"27,162","10,754","16,408"
Scotland,82,"25,170","9,818","15,352"
Scotland,83,"21,669","8,305","13,364"
Scotland,84,"20,459","7,489","12,970"
Scotland,85 to 89,"71,507","24,196","47,311"
Scotland,90 to 94,"26,906","7,291","19,615"
Scotland,95 and over,"7,490","1,480","6,010"
Ayrshire & Arran,All people,"373,712","178,925","194,787"
Ayrshire & Arran,Under 1,"3,927","1,982","1,945"
Ayrshire & Arran,1,"3,905","1,963","1,942"
Ayrshire & Arran,2,"3,954","2,026","1,928"
Ayrshire & Arran,3,"3,906","2,003","1,903"
Ayrshire & Arran,4,"4,002","2,058","1,944"
Ayrshire & Arran,5,"3,825","1,941","1,884"
Ayrshire & Arran,6,"3,863","1,944","1,919"
Ayrshire & Arran,7,"3,811","1,951","1,860"
Ayrshire & Arran,8,"3,702","1,862","1,840"
Ayrshire & Arran,9,"3,835","1,970","1,865"
Ayrshire & Arran,10,"3,941","1,990","1,951"
Ayrshire & Arran,11,"4,053","2,094","1,959"
Ayrshire & Arran,12,"4,258","2,166","2,092"
Ayrshire & Arran,13,"4,406","2,227","2,179"
Ayrshire & Arran,14,"4,485","2,326","2,159"
Ayrshire & Arran,15,"4,589","2,318","2,271"
Ayrshire & Arran,16,"4,686","2,445","2,241"
Ayrshire & Arran,17,"4,792","2,405","2,387"
Ayrshire & Arran,18,"4,455","2,265","2,190"
Ayrshire & Arran,19,"4,405","2,258","2,147"
Ayrshire & Arran,20,"4,418","2,241","2,177"
Ayrshire & Arran,21,"4,150","2,104","2,046"
Ayrshire & Arran,22,"4,310","2,163","2,147"
Ayrshire & Arran,23,"4,449","2,238","2,211"
Ayrshire & Arran,24,"4,283","2,080","2,203"
Ayrshire & Arran,25,"4,097","1,955","2,142"
Ayrshire & Arran,26,"3,969","1,923","2,046"
Ayrshire & Arran,27,"3,854","1,818","2,036"
Ayrshire & Arran,28,"3,806","1,876","1,930"
Ayrshire & Arran,29,"4,096","1,936","2,160"
Ayrshire & Arran,30,"4,047","1,945","2,102"
Ayrshire & Arran,31,"3,965","1,901","2,064"
Ayrshire & Arran,32,"3,883","1,890","1,993"
Ayrshire & Arran,33,"3,607","1,686","1,921"
Ayrshire & Arran,34,"3,611","1,718","1,893"
Ayrshire & Arran,35,"3,991","1,829","2,162"
Ayrshire & Arran,36,"4,259","2,023","2,236"
Ayrshire & Arran,37,"4,379","2,121","2,258"
Ayrshire & Arran,38,"4,800","2,301","2,499"
Ayrshire & Arran,39,"5,123","2,432","2,691"
Ayrshire & Arran,40,"5,346","2,479","2,867"
Ayrshire & Arran,41,"5,428","2,561","2,867"
Ayrshire & Arran,42,"5,562","2,696","2,866"
Ayrshire & Arran,43,"5,683","2,661","3,022"
Ayrshire & Arran,44,"5,771","2,708","3,063"
Ayrshire & Arran,45,"5,790","2,753","3,037"
Ayrshire & Arran,46,"6,122","2,905","3,217"
Ayrshire & Arran,47,"5,890","2,830","3,060"
Ayrshire & Arran,48,"5,935","2,761","3,174"
Ayrshire & Arran,49,"5,650","2,776","2,874"
Ayrshire & Arran,50,"5,683","2,800","2,883"
Ayrshire & Arran,51,"5,385","2,602","2,783"
Ayrshire & Arran,52,"5,664","2,778","2,886"
Ayrshire & Arran,53,"5,437","2,630","2,807"
Ayrshire & Arran,54,"5,262","2,512","2,750"
Ayrshire & Arran,55,"5,108","2,414","2,694"
Ayrshire & Arran,56,"5,029","2,449","2,580"
Ayrshire & Arran,57,"5,030","2,419","2,611"
Ayrshire & Arran,58,"5,071","2,401","2,670"
Ayrshire & Arran,59,"4,834","2,314","2,520"
Ayrshire & Arran,60,"4,946","2,461","2,485"
Ayrshire & Arran,61,"5,026","2,491","2,535"
Ayrshire & Arran,62,"5,305","2,544","2,761"
Ayrshire & Arran,63,"5,642","2,755","2,887"
Ayrshire & Arran,64,"5,751","2,732","3,019"
Ayrshire & Arran,65,"4,345","2,089","2,256"
Ayrshire & Arran,66,"4,622","2,218","2,404"
Ayrshire & Arran,67,"4,522","2,215","2,307"
Ayrshire & Arran,68,"4,232","1,997","2,235"
Ayrshire & Arran,69,"3,929","1,795","2,134"
Ayrshire & Arran,70,"3,671","1,699","1,972"
Ayrshire & Arran,71,"3,811","1,820","1,991"
Ayrshire & Arran,72,"3,560","1,664","1,896"
Ayrshire & Arran,73,"3,489","1,614","1,875"
Ayrshire & Arran,74,"3,354","1,481","1,873"
Ayrshire & Arran,75,"3,127","1,421","1,706"
Ayrshire & Arran,76,"2,993","1,333","1,660"
Ayrshire & Arran,77,"2,865","1,257","1,608"
Ayrshire & Arran,78,"2,698","1,166","1,532"
Ayrshire & Arran,79,"2,564","1,093","1,471"
Ayrshire & Arran,80,"2,313",976,"1,337"
Ayrshire & Arran,81,"2,062",791,"1,271"
Ayrshire & Arran,82,"1,830",706,"1,124"
Ayrshire & Arran,83,"1,656",662,994
Ayrshire & Arran,84,"1,594",590,"1,004"
Ayrshire & Arran,85 to 89,"5,486","1,879","3,607"
Ayrshire & Arran,90 to 94,"2,153",543,"1,610"
Ayrshire & Arran,95 and over,589,110,479
Borders,All people,"113,870","55,160","58,710"
Borders,Under 1,"1,104",564,540
Borders,1,"1,099",571,528
Borders,2,"1,153",582,571
Borders,3,"1,188",568,620
Borders,4,"1,168",588,580
Borders,5,"1,124",593,531
Borders,6,"1,216",612,604
Borders,7,"1,182",630,552
Borders,8,"1,154",580,574
Borders,9,"1,229",598,631
Borders,10,"1,188",616,572
Borders,11,"1,259",615,644
Borders,12,"1,247",670,577
Borders,13,"1,313",648,665
Borders,14,"1,328",685,643
Borders,15,"1,389",728,661
Borders,16,"1,327",663,664
Borders,17,"1,360",684,676
Borders,18,"1,205",598,607
Borders,19,"1,128",542,586
Borders,20,"1,098",537,561
Borders,21,"1,096",543,553
Borders,22,"1,019",509,510
Borders,23,"1,079",550,529
Borders,24,980,466,514
Borders,25,"1,062",535,527
Borders,26,955,474,481
Borders,27,988,473,515
Borders,28,995,447,548
Borders,29,"1,029",487,542
Borders,30,"1,098",539,559
Borders,31,"1,040",551,489
Borders,32,988,477,511
Borders,33,992,469,523
Borders,34,963,478,485
Borders,35,"1,151",550,601
Borders,36,"1,301",619,682
Borders,37,"1,239",577,662
Borders,38,"1,409",676,733
Borders,39,"1,634",806,828
Borders,40,"1,635",753,882
Borders,41,"1,640",799,841
Borders,42,"1,788",853,935
Borders,43,"1,751",886,865
Borders,44,"1,866",875,991
Borders,45,"1,772",858,914
Borders,46,"1,982","1,016",966
Borders,47,"1,878",891,987
Borders,48,"1,863",947,916
Borders,49,"1,753",887,866
Borders,50,"1,797",909,888
Borders,51,"1,757",867,890
Borders,52,"1,772",883,889
Borders,53,"1,719",807,912
Borders,54,"1,678",828,850
Borders,55,"1,646",809,837
Borders,56,"1,571",817,754
Borders,57,"1,617",784,833
Borders,58,"1,584",771,813
Borders,59,"1,568",769,799
Borders,60,"1,621",802,819
Borders,61,"1,693",832,861
Borders,62,"1,739",863,876
Borders,63,"1,922",973,949
Borders,64,"1,962",932,"1,030"
Borders,65,"1,466",747,719
Borders,66,"1,487",709,778
Borders,67,"1,449",678,771
Borders,68,"1,416",728,688
Borders,69,"1,233",567,666
Borders,70,"1,227",570,657
Borders,71,"1,221",581,640
Borders,72,"1,241",589,652
Borders,73,"1,141",543,598
Borders,74,"1,070",481,589
Borders,75,"1,027",495,532
Borders,76,960,429,531
Borders,77,894,386,508
Borders,78,883,383,500
Borders,79,804,352,452
Borders,80,817,381,436
Borders,81,731,324,407
Borders,82,667,279,388
Borders,83,608,259,349
Borders,84,508,197,311
Borders,85 to 89,"2,004",716,"1,288"
Borders,90 to 94,770,227,543
Borders,95 and over,195,30,165
Dumfries & Galloway,All people,"151,324","73,405","77,919"
Dumfries & Galloway,Under 1,"1,487",739,748
Dumfries & Galloway,1,"1,577",813,764
Dumfries & Galloway,2,"1,495",759,736
Dumfries & Galloway,3,"1,563",756,807
Dumfries & Galloway,4,"1,538",805,733
Dumfries & Galloway,5,"1,540",798,742
Dumfries & Galloway,6,"1,558",780,778
Dumfries & Galloway,7,"1,470",758,712
Dumfries & Galloway,8,"1,463",778,685
Dumfries & Galloway,9,"1,347",717,630
Dumfries & Galloway,10,"1,555",793,762
Dumfries & Galloway,11,"1,570",821,749
Dumfries & Galloway,12,"1,681",878,803
Dumfries & Galloway,13,"1,715",870,845
Dumfries & Galloway,14,"1,749",891,858
Dumfries & Galloway,15,"1,856",984,872
Dumfries & Galloway,16,"1,933",973,960
Dumfries & Galloway,17,"1,931",976,955
Dumfries & Galloway,18,"1,542",784,758
Dumfries & Galloway,19,"1,485",753,732
Dumfries & Galloway,20,"1,556",816,740
Dumfries & Galloway,21,"1,432",757,675
Dumfries & Galloway,22,"1,534",757,777
Dumfries & Galloway,23,"1,645",813,832
Dumfries & Galloway,24,"1,525",763,762
Dumfries & Galloway,25,"1,453",724,729
Dumfries & Galloway,26,"1,537",801,736
Dumfries & Galloway,27,"1,430",706,724
Dumfries & Galloway,28,"1,435",686,749
Dumfries & Galloway,29,"1,520",700,820
Dumfries & Galloway,30,"1,387",684,703
Dumfries & Galloway,31,"1,423",672,751
Dumfries & Galloway,32,"1,360",622,738
Dumfries & Galloway,33,"1,294",605,689
Dumfries & Galloway,34,"1,281",653,628
Dumfries & Galloway,35,"1,445",693,752
Dumfries & Galloway,36,"1,527",716,811
Dumfries & Galloway,37,"1,589",780,809
Dumfries & Galloway,38,"1,686",798,888
Dumfries & Galloway,39,"1,916",924,992
Dumfries & Galloway,40,"1,933",939,994
Dumfries & Galloway,41,"2,069",987,"1,082"
Dumfries & Galloway,42,"2,131",977,"1,154"
Dumfries & Galloway,43,"2,198","1,021","1,177"
Dumfries & Galloway,44,"2,279","1,093","1,186"
Dumfries & Galloway,45,"2,330","1,205","1,125"
Dumfries & Galloway,46,"2,447","1,149","1,298"
Dumfries & Galloway,47,"2,473","1,214","1,259"
Dumfries & Galloway,48,"2,388","1,140","1,248"
Dumfries & Galloway,49,"2,357","1,137","1,220"
Dumfries & Galloway,50,"2,365","1,161","1,204"
Dumfries & Galloway,51,"2,247","1,104","1,143"
Dumfries & Galloway,52,"2,218","1,071","1,147"
Dumfries & Galloway,53,"2,205","1,086","1,119"
Dumfries & Galloway,54,"2,145","1,054","1,091"
Dumfries & Galloway,55,"2,220","1,041","1,179"
Dumfries & Galloway,56,"2,153","1,077","1,076"
Dumfries & Galloway,57,"2,123","1,049","1,074"
Dumfries & Galloway,58,"2,133","1,027","1,106"
Dumfries & Galloway,59,"2,158","1,060","1,098"
Dumfries & Galloway,60,"2,218","1,107","1,111"
Dumfries & Galloway,61,"2,178","1,063","1,115"
Dumfries & Galloway,62,"2,300","1,173","1,127"
Dumfries & Galloway,63,"2,497","1,234","1,263"
Dumfries & Galloway,64,"2,479","1,217","1,262"
Dumfries & Galloway,65,"1,980",977,"1,003"
Dumfries & Galloway,66,"2,080",989,"1,091"
Dumfries & Galloway,67,"1,993",972,"1,021"
Dumfries & Galloway,68,"1,943",911,"1,032"
Dumfries & Galloway,69,"1,847",872,975
Dumfries & Galloway,70,"1,707",813,894
Dumfries & Galloway,71,"1,753",857,896
Dumfries & Galloway,72,"1,590",766,824
Dumfries & Galloway,73,"1,573",794,779
Dumfries & Galloway,74,"1,531",727,804
Dumfries & Galloway,75,"1,475",683,792
Dumfries & Galloway,76,"1,368",651,717
Dumfries & Galloway,77,"1,351",621,730
Dumfries & Galloway,78,"1,274",591,683
Dumfries & Galloway,79,"1,154",525,629
Dumfries & Galloway,80,"1,109",465,644
Dumfries & Galloway,81,997,432,565
Dumfries & Galloway,82,959,370,589
Dumfries & Galloway,83,766,310,456
Dumfries & Galloway,84,804,333,471
Dumfries & Galloway,85 to 89,"2,582",927,"1,655"
Dumfries & Galloway,90 to 94,961,282,679
Dumfries & Galloway,95 and over,253,55,198
Fife,All people,"365,198","176,943","188,255"
Fife,Under 1,"4,116","2,145","1,971"
Fife,1,"4,311","2,276","2,035"
Fife,2,"4,213","2,124","2,089"
Fife,3,"4,122","2,108","2,014"
Fife,4,"4,013","2,004","2,009"
Fife,5,"3,957","2,024","1,933"
Fife,6,"3,991","2,064","1,927"
Fife,7,"3,788","1,922","1,866"
Fife,8,"3,649","1,868","1,781"
Fife,9,"3,771","1,966","1,805"
Fife,10,"3,814","2,005","1,809"
Fife,11,"3,874","2,021","1,853"
Fife,12,"4,135","2,105","2,030"
Fife,13,"4,102","2,041","2,061"
Fife,14,"4,261","2,177","2,084"
Fife,15,"4,280","2,176","2,104"
Fife,16,"4,416","2,173","2,243"
Fife,17,"4,436","2,230","2,206"
Fife,18,"4,520","2,303","2,217"
Fife,19,"5,012","2,495","2,517"
Fife,20,"5,240","2,525","2,715"
Fife,21,"5,078","2,434","2,644"
Fife,22,"4,952","2,335","2,617"
Fife,23,"4,634","2,237","2,397"
Fife,24,"4,237","2,074","2,163"
Fife,25,"4,319","2,156","2,163"
Fife,26,"4,049","1,978","2,071"
Fife,27,"4,067","2,040","2,027"
Fife,28,"4,153","2,021","2,132"
Fife,29,"4,214","2,075","2,139"
Fife,30,"4,402","2,135","2,267"
Fife,31,"4,289","2,068","2,221"
Fife,32,"4,124","1,976","2,148"
Fife,33,"3,938","1,885","2,053"
Fife,34,"4,034","2,014","2,020"
Fife,35,"4,226","2,084","2,142"
Fife,36,"4,365","2,093","2,272"
Fife,37,"4,432","2,228","2,204"
Fife,38,"4,803","2,353","2,450"
Fife,39,"5,209","2,458","2,751"
Fife,40,"5,336","2,579","2,757"
Fife,41,"5,245","2,579","2,666"
Fife,42,"5,627","2,765","2,862"
Fife,43,"5,536","2,715","2,821"
Fife,44,"5,701","2,839","2,862"
Fife,45,"5,619","2,705","2,914"
Fife,46,"5,663","2,740","2,923"
Fife,47,"5,633","2,723","2,910"
Fife,48,"5,528","2,682","2,846"
Fife,49,"5,564","2,704","2,860"
Fife,50,"5,406","2,736","2,670"
Fife,51,"5,312","2,647","2,665"
Fife,52,"5,272","2,557","2,715"
Fife,53,"5,221","2,590","2,631"
Fife,54,"4,941","2,436","2,505"
Fife,55,"4,721","2,314","2,407"
Fife,56,"4,669","2,296","2,373"
Fife,57,"4,574","2,217","2,357"
Fife,58,"4,539","2,229","2,310"
Fife,59,"4,478","2,147","2,331"
Fife,60,"4,626","2,246","2,380"
Fife,61,"4,693","2,281","2,412"
Fife,62,"4,971","2,481","2,490"
Fife,63,"5,258","2,483","2,775"
Fife,64,"5,448","2,690","2,758"
Fife,65,"3,971","1,962","2,009"
Fife,66,"4,226","2,037","2,189"
Fife,67,"4,071","1,920","2,151"
