Scotland's Census 2011 - National Records of Scotland,,,,
Fife,68,"3,783","1,800","1,983"
Fife,69,"3,478","1,706","1,772"
Fife,70,"3,143","1,486","1,657"
Fife,71,"3,310","1,515","1,795"
Fife,72,"3,168","1,487","1,681"
Fife,73,"3,012","1,401","1,611"
Fife,74,"3,019","1,352","1,667"
Fife,75,"2,862","1,281","1,581"
Fife,76,"2,613","1,141","1,472"
Fife,77,"2,477","1,113","1,364"
Fife,78,"2,280","1,012","1,268"
Fife,79,"2,193",972,"1,221"
Fife,80,"2,065",833,"1,232"
Fife,81,"1,887",748,"1,139"
Fife,82,"1,756",729,"1,027"
Fife,83,"1,542",626,916
Fife,84,"1,480",585,895
Fife,85 to 89,"5,188","1,781","3,407"
Fife,90 to 94,"1,977",574,"1,403"
Fife,95 and over,570,105,465
Forth Valley,All people,"297,636","144,475","153,161"
Forth Valley,Under 1,"3,229","1,633","1,596"
Forth Valley,1,"3,421","1,706","1,715"
Forth Valley,2,"3,370","1,667","1,703"
Forth Valley,3,"3,353","1,695","1,658"
Forth Valley,4,"3,310","1,731","1,579"
Forth Valley,5,"3,307","1,658","1,649"
Forth Valley,6,"3,247","1,688","1,559"
Forth Valley,7,"3,220","1,673","1,547"
Forth Valley,8,"3,083","1,599","1,484"
Forth Valley,9,"3,052","1,599","1,453"
Forth Valley,10,"3,254","1,626","1,628"
Forth Valley,11,"3,418","1,740","1,678"
Forth Valley,12,"3,566","1,840","1,726"
Forth Valley,13,"3,612","1,858","1,754"
Forth Valley,14,"3,660","1,889","1,771"
Forth Valley,15,"3,630","1,873","1,757"
Forth Valley,16,"3,657","1,845","1,812"
Forth Valley,17,"3,599","1,835","1,764"
Forth Valley,18,"3,984","2,032","1,952"
Forth Valley,19,"4,293","2,162","2,131"
Forth Valley,20,"4,225","2,157","2,068"
Forth Valley,21,"3,866","1,859","2,007"
Forth Valley,22,"3,560","1,779","1,781"
Forth Valley,23,"3,851","1,885","1,966"
Forth Valley,24,"3,393","1,670","1,723"
Forth Valley,25,"3,413","1,676","1,737"
Forth Valley,26,"3,455","1,677","1,778"
Forth Valley,27,"3,296","1,636","1,660"
Forth Valley,28,"3,418","1,616","1,802"
Forth Valley,29,"3,500","1,654","1,846"
Forth Valley,30,"3,498","1,702","1,796"
Forth Valley,31,"3,592","1,769","1,823"
Forth Valley,32,"3,516","1,713","1,803"
Forth Valley,33,"3,349","1,626","1,723"
Forth Valley,34,"3,392","1,640","1,752"
Forth Valley,35,"3,629","1,761","1,868"
Forth Valley,36,"3,776","1,832","1,944"
Forth Valley,37,"3,879","1,873","2,006"
Forth Valley,38,"4,168","1,921","2,247"
Forth Valley,39,"4,607","2,263","2,344"
Forth Valley,40,"4,541","2,203","2,338"
Forth Valley,41,"4,521","2,257","2,264"
Forth Valley,42,"4,820","2,370","2,450"
Forth Valley,43,"4,861","2,376","2,485"
Forth Valley,44,"4,776","2,334","2,442"
Forth Valley,45,"4,812","2,321","2,491"
Forth Valley,46,"4,950","2,475","2,475"
Forth Valley,47,"4,804","2,366","2,438"
Forth Valley,48,"4,621","2,279","2,342"
Forth Valley,49,"4,552","2,197","2,355"
Forth Valley,50,"4,528","2,252","2,276"
Forth Valley,51,"4,254","2,130","2,124"
Forth Valley,52,"4,230","2,096","2,134"
Forth Valley,53,"4,092","2,032","2,060"
Forth Valley,54,"3,950","1,960","1,990"
Forth Valley,55,"3,749","1,823","1,926"
Forth Valley,56,"3,664","1,739","1,925"
Forth Valley,57,"3,630","1,751","1,879"
Forth Valley,58,"3,572","1,805","1,767"
Forth Valley,59,"3,587","1,734","1,853"
Forth Valley,60,"3,712","1,769","1,943"
Forth Valley,61,"3,796","1,856","1,940"
Forth Valley,62,"3,748","1,864","1,884"
Forth Valley,63,"4,012","1,968","2,044"
Forth Valley,64,"4,163","2,034","2,129"
Forth Valley,65,"2,985","1,480","1,505"
Forth Valley,66,"3,149","1,494","1,655"
Forth Valley,67,"3,144","1,533","1,611"
Forth Valley,68,"2,941","1,355","1,586"
Forth Valley,69,"2,703","1,231","1,472"
Forth Valley,70,"2,516","1,163","1,353"
Forth Valley,71,"2,579","1,182","1,397"
Forth Valley,72,"2,587","1,183","1,404"
Forth Valley,73,"2,450","1,121","1,329"
Forth Valley,74,"2,408","1,111","1,297"
Forth Valley,75,"2,189",947,"1,242"
Forth Valley,76,"2,081",954,"1,127"
Forth Valley,77,"1,889",870,"1,019"
Forth Valley,78,"1,798",799,999
Forth Valley,79,"1,689",683,"1,006"
Forth Valley,80,"1,594",685,909
Forth Valley,81,"1,439",560,879
Forth Valley,82,"1,336",525,811
Forth Valley,83,"1,097",455,642
Forth Valley,84,"1,026",410,616
Forth Valley,85 to 89,"3,703","1,223","2,480"
Forth Valley,90 to 94,"1,380",384,996
Forth Valley,95 and over,360,78,282
Grampian,All people,"569,061","281,332","287,729"
Grampian,Under 1,"6,336","3,216","3,120"
Grampian,1,"6,728","3,491","3,237"
Grampian,2,"6,396","3,253","3,143"
Grampian,3,"6,322","3,281","3,041"
Grampian,4,"6,114","3,075","3,039"
Grampian,5,"5,765","2,961","2,804"
Grampian,6,"5,747","2,926","2,821"
Grampian,7,"5,503","2,805","2,698"
Grampian,8,"5,590","2,881","2,709"
Grampian,9,"5,462","2,821","2,641"
Grampian,10,"5,591","2,910","2,681"
Grampian,11,"6,052","3,149","2,903"
Grampian,12,"6,026","3,086","2,940"
Grampian,13,"6,262","3,262","3,000"
Grampian,14,"6,254","3,288","2,966"
Grampian,15,"6,420","3,363","3,057"
Grampian,16,"6,749","3,438","3,311"
Grampian,17,"6,847","3,530","3,317"
Grampian,18,"7,535","3,663","3,872"
Grampian,19,"8,351","4,162","4,189"
Grampian,20,"8,528","4,364","4,164"
Grampian,21,"8,269","4,128","4,141"
Grampian,22,"8,148","4,188","3,960"
Grampian,23,"8,272","4,220","4,052"
Grampian,24,"8,155","4,164","3,991"
Grampian,25,"8,118","4,064","4,054"
Grampian,26,"7,999","3,944","4,055"
Grampian,27,"7,831","3,934","3,897"
Grampian,28,"7,807","3,905","3,902"
Grampian,29,"7,981","3,990","3,991"
Grampian,30,"7,802","4,005","3,797"
Grampian,31,"7,691","3,959","3,732"
Grampian,32,"7,196","3,733","3,463"
Grampian,33,"6,950","3,511","3,439"
Grampian,34,"7,021","3,604","3,417"
Grampian,35,"7,162","3,633","3,529"
Grampian,36,"7,135","3,567","3,568"
Grampian,37,"7,540","3,880","3,660"
Grampian,38,"7,793","3,900","3,893"
Grampian,39,"8,276","4,094","4,182"
Grampian,40,"8,400","4,103","4,297"
Grampian,41,"8,035","3,960","4,075"
Grampian,42,"8,534","4,243","4,291"
Grampian,43,"8,431","4,268","4,163"
Grampian,44,"8,530","4,219","4,311"
Grampian,45,"8,571","4,155","4,416"
Grampian,46,"8,751","4,304","4,447"
Grampian,47,"8,860","4,326","4,534"
Grampian,48,"8,712","4,354","4,358"
Grampian,49,"8,394","4,171","4,223"
Grampian,50,"8,137","4,071","4,066"
Grampian,51,"7,898","3,952","3,946"
Grampian,52,"7,982","4,004","3,978"
Grampian,53,"7,891","3,997","3,894"
Grampian,54,"7,747","3,885","3,862"
Grampian,55,"7,586","3,782","3,804"
Grampian,56,"7,428","3,731","3,697"
Grampian,57,"7,249","3,679","3,570"
Grampian,58,"6,917","3,469","3,448"
Grampian,59,"7,003","3,491","3,512"
Grampian,60,"6,922","3,522","3,400"
Grampian,61,"6,981","3,467","3,514"
Grampian,62,"7,200","3,697","3,503"
Grampian,63,"7,585","3,810","3,775"
Grampian,64,"7,677","3,771","3,906"
Grampian,65,"5,468","2,695","2,773"
Grampian,66,"5,480","2,612","2,868"
Grampian,67,"5,243","2,579","2,664"
Grampian,68,"5,227","2,508","2,719"
Grampian,69,"4,828","2,271","2,557"
Grampian,70,"4,468","2,098","2,370"
Grampian,71,"4,709","2,228","2,481"
Grampian,72,"4,427","2,063","2,364"
Grampian,73,"4,263","2,078","2,185"
Grampian,74,"4,081","1,855","2,226"
Grampian,75,"3,960","1,795","2,165"
Grampian,76,"3,796","1,689","2,107"
Grampian,77,"3,628","1,632","1,996"
Grampian,78,"3,370","1,442","1,928"
Grampian,79,"3,222","1,369","1,853"
Grampian,80,"3,071","1,268","1,803"
Grampian,81,"2,712","1,088","1,624"
Grampian,82,"2,574","1,026","1,548"
Grampian,83,"2,337",886,"1,451"
Grampian,84,"2,096",797,"1,299"
Grampian,85 to 89,"7,409","2,604","4,805"
Grampian,90 to 94,"2,807",830,"1,977"
Grampian,95 and over,740,140,600
Greater Glasgow & Clyde,All people,"1,213,408","583,126","630,282"
Greater Glasgow & Clyde,Under 1,"13,847","7,104","6,743"
Greater Glasgow & Clyde,1,"13,624","6,907","6,717"
Greater Glasgow & Clyde,2,"13,344","6,866","6,478"
Greater Glasgow & Clyde,3,"13,404","6,864","6,540"
Greater Glasgow & Clyde,4,"12,709","6,420","6,289"
Greater Glasgow & Clyde,5,"12,428","6,387","6,041"
Greater Glasgow & Clyde,6,"12,520","6,393","6,127"
Greater Glasgow & Clyde,7,"11,958","6,159","5,799"
Greater Glasgow & Clyde,8,"11,587","5,835","5,752"
Greater Glasgow & Clyde,9,"11,813","5,917","5,896"
Greater Glasgow & Clyde,10,"12,501","6,421","6,080"
Greater Glasgow & Clyde,11,"12,894","6,603","6,291"
Greater Glasgow & Clyde,12,"12,963","6,697","6,266"
Greater Glasgow & Clyde,13,"13,532","6,945","6,587"
Greater Glasgow & Clyde,14,"13,707","7,068","6,639"
Greater Glasgow & Clyde,15,"14,062","7,319","6,743"
Greater Glasgow & Clyde,16,"13,633","6,955","6,678"
Greater Glasgow & Clyde,17,"14,524","7,546","6,978"
Greater Glasgow & Clyde,18,"17,107","8,504","8,603"
Greater Glasgow & Clyde,19,"19,307","9,479","9,828"
Greater Glasgow & Clyde,20,"18,562","9,207","9,355"
Greater Glasgow & Clyde,21,"18,514","9,210","9,304"
Greater Glasgow & Clyde,22,"19,134","9,424","9,710"
Greater Glasgow & Clyde,23,"19,169","9,339","9,830"
Greater Glasgow & Clyde,24,"18,384","9,102","9,282"
Greater Glasgow & Clyde,25,"18,315","9,197","9,118"
Greater Glasgow & Clyde,26,"17,844","8,777","9,067"
Greater Glasgow & Clyde,27,"17,404","8,621","8,783"
Greater Glasgow & Clyde,28,"17,541","8,622","8,919"
Greater Glasgow & Clyde,29,"17,658","8,769","8,889"
Greater Glasgow & Clyde,30,"17,750","8,707","9,043"
Greater Glasgow & Clyde,31,"16,787","8,215","8,572"
Greater Glasgow & Clyde,32,"15,865","7,786","8,079"
Greater Glasgow & Clyde,33,"14,833","7,280","7,553"
Greater Glasgow & Clyde,34,"14,358","7,064","7,294"
Greater Glasgow & Clyde,35,"15,064","7,319","7,745"
Greater Glasgow & Clyde,36,"14,833","7,212","7,621"
Greater Glasgow & Clyde,37,"15,290","7,606","7,684"
Greater Glasgow & Clyde,38,"15,989","7,747","8,242"
Greater Glasgow & Clyde,39,"17,020","8,246","8,774"
Greater Glasgow & Clyde,40,"17,791","8,445","9,346"
Greater Glasgow & Clyde,41,"17,518","8,378","9,140"
Greater Glasgow & Clyde,42,"18,302","8,704","9,598"
Greater Glasgow & Clyde,43,"18,685","8,924","9,761"
Greater Glasgow & Clyde,44,"18,534","8,983","9,551"
Greater Glasgow & Clyde,45,"18,735","9,057","9,678"
Greater Glasgow & Clyde,46,"19,214","9,194","10,020"
Greater Glasgow & Clyde,47,"19,036","8,942","10,094"
Greater Glasgow & Clyde,48,"19,026","9,236","9,790"
Greater Glasgow & Clyde,49,"18,775","9,031","9,744"
Greater Glasgow & Clyde,50,"18,227","8,695","9,532"
Greater Glasgow & Clyde,51,"17,258","8,389","8,869"
Greater Glasgow & Clyde,52,"17,374","8,408","8,966"
Greater Glasgow & Clyde,53,"16,803","8,105","8,698"
Greater Glasgow & Clyde,54,"16,260","7,869","8,391"
Greater Glasgow & Clyde,55,"15,641","7,615","8,026"
Greater Glasgow & Clyde,56,"14,952","7,288","7,664"
Greater Glasgow & Clyde,57,"14,274","6,996","7,278"
Greater Glasgow & Clyde,58,"13,813","6,796","7,017"
Greater Glasgow & Clyde,59,"13,287","6,563","6,724"
Greater Glasgow & Clyde,60,"13,353","6,559","6,794"
Greater Glasgow & Clyde,61,"13,252","6,436","6,816"
Greater Glasgow & Clyde,62,"13,467","6,507","6,960"
Greater Glasgow & Clyde,63,"14,169","6,787","7,382"
Greater Glasgow & Clyde,64,"13,959","6,818","7,141"
Greater Glasgow & Clyde,65,"10,899","5,252","5,647"
Greater Glasgow & Clyde,66,"11,179","5,389","5,790"
Greater Glasgow & Clyde,67,"11,091","5,157","5,934"
Greater Glasgow & Clyde,68,"10,491","4,889","5,602"
Greater Glasgow & Clyde,69,"9,605","4,479","5,126"
Greater Glasgow & Clyde,70,"9,556","4,260","5,296"
Greater Glasgow & Clyde,71,"9,696","4,297","5,399"
Greater Glasgow & Clyde,72,"9,532","4,151","5,381"
Greater Glasgow & Clyde,73,"9,409","4,101","5,308"
Greater Glasgow & Clyde,74,"8,954","3,871","5,083"
Greater Glasgow & Clyde,75,"8,660","3,658","5,002"
Greater Glasgow & Clyde,76,"8,491","3,559","4,932"
Greater Glasgow & Clyde,77,"7,618","3,060","4,558"
Greater Glasgow & Clyde,78,"7,334","2,854","4,480"
Greater Glasgow & Clyde,79,"7,278","2,921","4,357"
Greater Glasgow & Clyde,80,"6,692","2,543","4,149"
Greater Glasgow & Clyde,81,"5,923","2,236","3,687"
Greater Glasgow & Clyde,82,"5,566","2,052","3,514"
Greater Glasgow & Clyde,83,"4,686","1,659","3,027"
Greater Glasgow & Clyde,84,"4,355","1,461","2,894"
Greater Glasgow & Clyde,85 to 89,"15,438","4,968","10,470"
Greater Glasgow & Clyde,90 to 94,"5,897","1,462","4,435"
Greater Glasgow & Clyde,95 and over,"1,575",283,"1,292"
Highland,All people,"320,298","156,611","163,687"
Highland,Under 1,"3,224","1,640","1,584"
Highland,1,"3,296","1,678","1,618"
Highland,2,"3,488","1,808","1,680"
Highland,3,"3,437","1,773","1,664"
Highland,4,"3,367","1,728","1,639"
Highland,5,"3,307","1,718","1,589"
Highland,6,"3,413","1,754","1,659"
Highland,7,"3,360","1,723","1,637"
Highland,8,"3,279","1,651","1,628"
Highland,9,"3,361","1,705","1,656"
Highland,10,"3,495","1,833","1,662"
Highland,11,"3,387","1,755","1,632"
Highland,12,"3,854","2,026","1,828"
Highland,13,"3,858","2,017","1,841"
Highland,14,"3,757","1,960","1,797"
Highland,15,"3,950","2,024","1,926"
Highland,16,"3,973","2,051","1,922"
Highland,17,"4,047","2,035","2,012"
Highland,18,"3,253","1,734","1,519"
Highland,19,"3,125","1,719","1,406"
Highland,20,"3,097","1,674","1,423"
Highland,21,"2,954","1,609","1,345"
Highland,22,"3,240","1,722","1,518"
Highland,23,"3,377","1,777","1,600"
Highland,24,"3,341","1,766","1,575"
Highland,25,"3,374","1,740","1,634"
Highland,26,"3,382","1,707","1,675"
Highland,27,"3,288","1,645","1,643"
Highland,28,"3,414","1,654","1,760"
Highland,29,"3,543","1,727","1,816"
Highland,30,"3,595","1,823","1,772"
Highland,31,"3,351","1,664","1,687"
Highland,32,"3,268","1,630","1,638"
Highland,33,"3,066","1,517","1,549"
Highland,34,"3,114","1,468","1,646"
Highland,35,"3,446","1,668","1,778"
Highland,36,"3,460","1,687","1,773"
Highland,37,"3,623","1,670","1,953"
Highland,38,"3,907","1,894","2,013"
Highland,39,"4,264","1,965","2,299"
Highland,40,"4,315","2,021","2,294"
Highland,41,"4,505","2,067","2,438"
Highland,42,"4,496","2,126","2,370"
Highland,43,"4,822","2,388","2,434"
Highland,44,"4,950","2,447","2,503"
Highland,45,"4,968","2,462","2,506"
Highland,46,"5,272","2,469","2,803"
Highland,47,"5,118","2,431","2,687"
Highland,48,"5,067","2,509","2,558"
Highland,49,"4,959","2,497","2,462"
Highland,50,"5,026","2,485","2,541"
Highland,51,"4,799","2,391","2,408"
Highland,52,"4,837","2,320","2,517"
Highland,53,"4,685","2,283","2,402"
Highland,54,"4,673","2,357","2,316"
Highland,55,"4,644","2,269","2,375"
Highland,56,"4,552","2,289","2,263"
Highland,57,"4,583","2,236","2,347"
Highland,58,"4,571","2,184","2,387"
Highland,59,"4,590","2,273","2,317"
Highland,60,"4,560","2,303","2,257"
Highland,61,"4,611","2,218","2,393"
Highland,62,"4,836","2,445","2,391"
Highland,63,"5,127","2,480","2,647"
Highland,64,"5,021","2,474","2,547"
Highland,65,"3,946","1,968","1,978"
Highland,66,"3,982","2,000","1,982"
Highland,67,"4,072","2,019","2,053"
Highland,68,"3,839","1,911","1,928"
Highland,69,"3,348","1,607","1,741"
Highland,70,"3,241","1,502","1,739"
Highland,71,"3,284","1,562","1,722"
Highland,72,"3,093","1,443","1,650"
Highland,73,"2,977","1,389","1,588"
Highland,74,"2,842","1,308","1,534"
Highland,75,"2,659","1,196","1,463"
Highland,76,"2,571","1,130","1,441"
Highland,77,"2,368","1,088","1,280"
Highland,78,"2,224",959,"1,265"
Highland,79,"2,246",982,"1,264"
Highland,80,"1,969",831,"1,138"
Highland,81,"1,870",810,"1,060"
Highland,82,"1,761",719,"1,042"
Highland,83,"1,442",588,854
Highland,84,"1,294",474,820
Highland,85 to 89,"4,912","1,749","3,163"
Highland,90 to 94,"1,884",491,"1,393"
Highland,95 and over,552,122,430
Lanarkshire,All people,"574,637","277,505","297,132"
Lanarkshire,Under 1,"6,443","3,284","3,159"
Lanarkshire,1,"6,733","3,367","3,366"
Lanarkshire,2,"6,640","3,318","3,322"
Lanarkshire,3,"6,695","3,481","3,214"
Lanarkshire,4,"6,741","3,432","3,309"
Lanarkshire,5,"6,395","3,296","3,099"
Lanarkshire,6,"6,500","3,330","3,170"
Lanarkshire,7,"6,384","3,256","3,128"
Lanarkshire,8,"6,188","3,087","3,101"
Lanarkshire,9,"6,258","3,154","3,104"
Lanarkshire,10,"6,433","3,207","3,226"
Lanarkshire,11,"6,653","3,398","3,255"
Lanarkshire,12,"6,893","3,540","3,353"
Lanarkshire,13,"6,945","3,556","3,389"
Lanarkshire,14,"7,211","3,664","3,547"
Lanarkshire,15,"7,142","3,747","3,395"
Lanarkshire,16,"7,067","3,643","3,424"
